EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
212342534, 204.2468872, -16.3288383, 16.993, GO6045_SC|GO6001_LC|GO6003_LC|GO6028_LC|GO6045_LC|GO6050_LC|GO6063_LC|GO6071_LC|GO6083_LC
212395381, 210.988266, -15.0195904, 15.719, GO6001_SC|GO6003_SC|GO6045_SC|GO6083_SC|GO6001_LC|GO6003_LC|GO6040_LC|GO6045_LC|GO6050_LC|GO6071_LC|GO6083_LC
212395925, 203.3396301, -15.0074759, 17.843, GO6003_LC
212430495, 205.6716309, -14.2279139, 16.028, GO6003_LC
212439715, 211.4263306, -14.0244856, 19.854, GO6003_LC
212443869, 211.5585327, -13.9343367, 18.32, GO6003_LC
212564858, 199.4468384, -11.351675, 15.661, GO6045_SC|GO6001_LC|GO6003_LC|GO6045_LC|GO6050_LC|GO6083_LC
212591300, 206.0057068, -10.7851477, 18.167, GO6003_LC|GO6083_LC
212596901, 204.1851501, -10.6599636, 18.23, GO6003_LC
212606992, 211.7280273, -10.431715, 16.327, GO6003_LC
212615821, 209.8410187, -10.2313013, 18.702, GO6003_LC
212618317, 209.8791199, -10.1748056, 17.511, GO6001_LC|GO6003_LC|GO6040_LC|GO6071_LC
212626651, 199.0224609, -9.9838161, 17.897, GO6003_LC|GO6083_LC
212628097, 209.8096771, -9.9491873, 18.115, GO6083_SC|GO6003_LC|GO6083_LC
212629132, 211.8002014, -9.9258957, 18.756, GO6003_LC
212641619, 211.5924377, -9.6394577, 19.069, GO6003_LC
212642710, 210.6021423, -9.6130276, 18.595, GO6003_LC
212654649, 209.1656647, -9.3391533, 17.337, GO6045_SC|GO6003_LC|GO6045_LC|GO6083_LC
212662111, 202.0996094, -9.1647053, 16.841, GO6045_SC|GO6001_LC|GO6003_LC|GO6045_LC|GO6050_LC|GO6083_LC
212673533, 211.1163483, -8.897687, 19.123, GO6003_LC
212685825, 208.9355621, -8.6058483, 18.455, GO6003_LC
212687157, 202.556839, -8.5748596, 12.422, GO6045_SC|GO6001_LC|GO6003_LC|GO6028_LC|GO6045_LC|GO6046_LC|GO6063_LC|GO6078_LC
212688167, 210.8420563, -8.5500736, 17.784, GO6003_LC|GO6083_LC
212698814, 210.3284302, -8.2895679, 16.599, GO6003_LC|GO6083_LC
212704608, 208.4795837, -8.1444139, 17.311, GO6003_LC|GO6083_LC
212706384, 209.3372192, -8.101512, 19.798, GO6003_LC
212707862, 208.9363556, -8.0651302, 15.548, GO6010_SC|GO6047_SC|GO6003_LC|GO6010_LC|GO6047_LC|GO6058_LC|GO6083_LC
212714870, 208.4826508, -7.8932319, 15.294, GO6003_LC
212744019, 209.4099121, -7.1419439, 18.854, GO6003_LC|GO6015_LC
212745580, 209.5148621, -7.0988221, 18.877, GO6003_LC
212749589, 199.3268433, -6.9911919, 16.18, GO6001_LC|GO6003_LC|GO6050_LC|GO6063_LC|GO6083_LC
212749730, 209.3047943, -6.987155, 19.621, GO6003_LC
212749897, 209.3104553, -6.9824939, 18.285, GO6003_LC
212756842, 207.2015076, -6.7891641, 16.652, GO6001_LC|GO6003_LC|GO6040_LC|GO6083_LC
212757721, 208.3207855, -6.766623, 18.69, GO6003_LC
212759017, 209.1989746, -6.729425, 18.151, GO6083_SC|GO6003_LC|GO6083_LC
212759353, 207.9768982, -6.7191558, 18.86, GO6003_LC
212772444, 208.6112213, -6.347651, 18.353, GO6003_LC
212787680, 209.5621796, -5.9052358, 18.47, GO6003_LC|GO6015_LC|GO6062_LC
212788399, 208.9615784, -5.8848562, 18.511, GO6003_LC
212792238, 208.2350159, -5.7723598, 18.924, GO6003_LC|GO6050_LC
212793036, 207.8502808, -5.7492452, 18.724, GO6003_LC|GO6015_LC
212803935, 208.9281006, -5.4223909, 18.895, GO6003_LC
229227144, , , , GO6003_LC
229227145, , , , GO6003_LC
229227146, , , , GO6003_LC
229227147, , , , GO6003_LC
229227148, , , , GO6003_LC
229227149, , , , GO6003_LC
229227150, , , , GO6003_LC
229227151, , , , GO6003_LC
229227152, , , , GO6003_LC
229227153, , , , GO6003_LC
229227154, , , , GO6003_LC
229227155, , , , GO6003_LC
229227156, , , , GO6003_LC
229227157, , , , GO6003_LC
229227158, , , , GO6003_LC
229227159, , , , GO6003_LC
229227160, , , , GO6003_LC
229227161, , , , GO6003_LC
229227162, , , , GO6003_LC
229227163, , , , GO6003_LC
229227164, , , , GO6003_LC
229227165, , , , GO6003_LC
229227166, , , , GO6003_LC
229227167, , , , GO6003_LC
229227168, , , , GO6003_LC
