EPIC ID,RA (J2000) [deg],Dec (J2000) [deg],magnitude,Investigation IDs
201127502,176.261405,-5.848578,11.004000000000001,GO1054_LC
201129520,176.219244,-5.799554,12.002,GO1054_LC
201132737,175.624533,-5.720505,10.949000000000002,GO1054_LC
201140083,176.151216,-5.536432,10.92,GO1054_LC
201140663,174.892133,-5.522499,12.084000000000001,GO1054_LC
201142023,173.76436,-5.489326,11.94,GO1054_LC
201143243,176.882552,-5.458699,9.81,GO1054_LC|GO1073_LC
201146022,175.137605,-5.38961,9.956,GO1054_LC
201147512,173.683688,-5.35415,11.374,GO1054_LC
201150706,173.344437,-5.278935,10.995,GO1054_LC
201151426,176.750202,-5.261715000000001,11.466,GO1054_LC
201152511,176.458621,-5.236288,11.363,GO1054_LC
201152590,175.816726,-5.234171,11.649000000000001,GO1054_LC
201153157,173.90399,-5.2201889999999995,10.354000000000001,GO1054_LC
201153208,175.841552,-5.219037,12.082,GO1054_LC
201153232,176.09171899999998,-5.218529,9.837,GO1054_LC|GO1073_LC
201153290,175.104051,-5.217423,10.287,GO1054_LC
201154827,176.884877,-5.179839,10.259,GO1054_LC
201155649,172.084852,-5.161106,11.181,GO1054_LC
201158097,173.162263,-5.102446,10.359000000000002,GO1054_LC|GO1005_LC
201158193,175.660437,-5.1000760000000005,10.739,GO1054_LC
201158751,176.722998,-5.086483,12.399000000000001,GO1054_LC
201159223,175.335965,-5.074898,12.242,GO1054_LC
201159735,175.25876200000002,-5.062723,12.07,GO1054_LC
201159953,173.985667,-5.0577190000000005,9.477,GO1054_LC|GO1005_LC|GO1073_LC
201160215,175.542678,-5.051428,11.194,GO1054_LC
201160662,174.99778799999999,-5.040235,12.122,GO1054_LC
201160864,174.093185,-5.035778,11.495,GO1054_LC
201162436,172.412934,-4.998885,12.931,GO1054_LC
201162439,172.783594,-4.99875,13.61,GO1054_LC|GO1059_LC
201162610,175.732117,-4.994517,13.942,GO1036_LC|GO1054_LC|GO1059_LC
201162663,171.757626,-4.992656,12.342,GO1054_LC
201162665,175.758857,-4.992617,10.270999999999999,GO1054_LC
201162779,175.808574,-4.9898940000000005,11.617,GO1054_LC
201162784,170.672217,-4.989722,12.876,GO1054_LC|GO1059_LC
201162873,176.109716,-4.987817,12.659,GO1054_LC|GO1059_LC
201164295,173.68874399999999,-4.954423,8.432,GO1027_LC|GO1054_LC
201164418,176.325627,-4.951824,11.626,GO1054_LC
201164770,173.866899,-4.943563,12.456,GO1054_LC
201165269,173.779842,-4.932475,12.349,GO1054_LC
201165329,173.776676,-4.930778,12.13,GO1054_LC
201165694,172.050783,-4.9217830000000005,10.32,GO1054_LC
201167089,173.56948899999998,-4.888823,10.82,GO1054_LC
