EPIC,RA,Dec,Kp,InvestigationIDs
200233202,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233203,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233204,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233205,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233206,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233207,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233208,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233209,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233210,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233211,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233212,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233213,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233214,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233215,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233216,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233217,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233218,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233219,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233220,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233221,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233222,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233223,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233224,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
200233225,,,,GO18002|GO18003|GO18004|GO18005|GO18011|GO18016|GO18027|GO18029|GO18030|GO18034|GO18036|GO18037|GO18044|GO18049|GO18050|GO18051|GO18054|GO18056|GO18059|GO18063|GO18065|GO18068|M67
