EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
200173877, , , , GO13019|GO13023|GO13024|GO13039|GO13047|GO13077|GO13122
200173878, , , , GO13002|GO13019|GO13023|GO13039|GO13047|GO13077|GO13122
200173879, , , , GO13023|GO13025|GO13039|GO13047|GO13077|GO13122
200173880, , , , GO13023|GO13039|GO13047|GO13077
200173881, , , , GO13023|GO13039|GO13047|GO13077|GO13122
200173882, , , , GO13023|GO13039|GO13047|GO13077|GO13122
200173883, , , , GO13006|GO13023|GO13025|GO13039|GO13047|GO13077|GO13122
200173884, , , , GO13019|GO13023|GO13039|GO13047|GO13077
200173885, , , , GO13019|GO13023|GO13039|GO13047|GO13077|GO13122
210513593, 67.535824, 15.637839, 5.673, GO13047_LC|GO13023_LC|GO13077_LC|GO13036_LC|GO13039_LC|GO13019_LC
210548567, 67.640136, 16.194012, 4.814, GO13047_LC|GO13122_LC|GO13023_LC|GO13006_LC|GO13025_LC|GO13077_LC|GO13039_LC
210745602, 66.238031, 19.042009, 5.946, GO13047_LC|GO13122_LC|GO13023_LC|GO13024_LC|GO13077_LC|GO13039_LC|GO13019_LC|GO13902_LC|GO13903_LC|GO13904_LC
210924194, 64.902937, 21.773492, 5.509, GO13047_LC|GO13122_LC|GO13019_LC
210950988, 66.35423, 22.199997, 5.29, GO13047_LC|GO13122_LC|GO13023_LC|GO13077_LC|GO13039_LC|GO13019_LC
246786764, 77.424824, 15.597234, 4.812, GO13047_LC|GO13122_LC
246795385, 67.66204, 15.691878, 5.472, GO13047_LC|GO13023_LC|GO13006_LC|GO13077_LC|GO13039_LC|GO13019_LC
246810368, 67.965656, 15.85156, 5.985, GO13047_LC|GO13122_LC|GO13002_LC|GO13023_LC|GO13077_LC|GO13039_LC|GO13019_LC
247220058, 80.235892, 19.814346, 5.974, GO13047_LC
247254216, 79.811208, 20.134592, 5.927, GO13047_LC|GO13036_LC|GO13019_LC
247649941, 69.12141, 23.340858, 5.979, GO13047_LC|GO13122_LC|GO13023_LC|GO13024_LC|GO13077_LC|GO13039_LC|GO13019_LC
247733919, 74.452694, 23.948561, 5.608, GO13047_LC|GO13019_LC
247893813, 74.539142, 25.050406, 5.897, GO13047_LC|GO13122_LC|GO13039_LC|GO13019_LC
248242432, 73.196322, 27.897486, 5.941, GO13047_LC|GO13122_LC|GO13024_LC|GO13083_LC|GO13019_LC
