EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
200128019, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128020, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128021, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128022, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128023, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128024, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128025, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128026, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128027, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128028, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128029, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128030, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128031, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128032, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128033, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128034, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128035, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128036, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128037, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128038, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128039, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128040, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128041, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128042, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128043, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128044, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128045, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128046, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128047, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128048, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128049, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128050, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128051, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128052, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128053, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128054, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128055, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128056, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128057, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128058, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128059, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128060, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128061, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128062, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128063, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128064, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128065, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128066, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
200128067, , , , GO11017_LC|GO11019_LC|GO11055_LC|GO11086_LC|GO11110_LC|GO11111_LC|CLUSTER_TILE
