# Summary of K2 Program GO14020

Title: Ultra-short-period planets in K2

PI: Adams, Elisabeth Rose (Planetary Science Institute)
CoIs: Law, Nicholas M; Jackson, Brian K; Endl, Michael

Ultra-Short-Period Planets in K2

Science Goals and Objectives  Ultra-short-period planets (those with orbits of a day or less) pose a severe challenge to theories of planet formation and evolution, but they also provide a wealth of observational constraints on planetary composition, internal structure, and more. For instance, the only rocky exoplanets for which mass estimates have been made (except for the few fortuitous systems that exhibit transit-timing variations) are those in ultra-short period orbits  Kepler-10 b and Kepler-78 b are two famous examples. Moreover, understanding the origins of ultra-short period planets may elucidate key processes in formation and evolution. Gas disk migration may have brought the objects in from where they formed but would require disks extending to nearly the stellar surfaces, contrary to observations and theoretical expectations that stellar magnetospheres truncate gas disks much farther out. On the other hand, if such planets were scattered in by dynamical interactions with other planets in the system, then we would expect to find additional planets around most stars with ultra-short-period planets, making those systems good targets for follow-up radial velocity searches. Furthermore, ultra-short-period planets that are the cores of evaporated hot Jupiters are likely much denser than planets similar to Earth that were scattered in, offering a way to test the frequency of each theoretical formation method -- if the targets are bright enough for us to collect high-precision radial velocity data to measure the mass.

We propose to collect photometric observations of stars that may host ultra-short period planets (with periods < 1 day) using the K2 mission. We will convert the raw K2 images into light curves and search for transits. We will follow up putative transit candidates with spectral, radial velocity, and high-spatial resolution observations to continue the already fruitful and exciting search for ultra-short period planets. All candidates and their suitability for followup will be regularly published and updated online for the general community.

Targets  Our targets are bright main-sequence G-M stars, select specifically so they will be most suitable for radial velocity (RV) mass measurements. All targets have been checked to fall on K2 silicon (code 2). We request that our targets be observed even if this proposal is not selected for funding.

Methodology  For Task 1, we will generate photometric time series from the raw K2 images, and the Kepler PyKE python package provides the necessary capabilities, based on Vanderburg & Johnson (2014). For Task 2, we will detrend light curves and apply an automated search algorithm (EEBLS  Kovacs et al., 2002) to find transits, as we have with previous campaigns (Adams et al. 2016). We will also perform photometric and pixel-level analyses to vet candidate signals. For Task 3, for vetted candidates, we will characterize host stars and collect RV observations using low-precision spectra to rule out binaries and blend scenarios. For available targets, we will collect and analyze precise RVs from the HRS spectrograph on the Hobby-Eberly Telescope (HET) at McDonald Observatory to confirm candidates as planets and estimate their masses. For targets inaccessible from McDonald, we will propose for follow-up observations at another suitable facility (e.g. Keck). We will also conduct high-spatial resolution observations using the Robo-AO system to rule out possible blend scenarios masquerading as planets and to get accurate stellar and planetary parameters.

Relevance  This proposal will use the unique capabilities of the K2 mission to look for an unusual and astrophysically compelling class of planet.

References
Adams, E., Jackson, B., & Endl, M. 2016, AJ, 152, 47
Kovacs, G., Zucker, S., & Mazeh, T. 2002, AAP, 391, 369 
Vanderburg, A., & Johnson, J. A. 2014, PASP, 126, 948

# Targets requested by this program that have been observed (768)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
201445728, 163.276111, -0.279801, 12.058, GO14068_LC|GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201468457, 163.567312, 0.049899, 12.232, GO14041_LC|GO14001_LC|GO14009_LC|GO14052_LC|GO14005_LC|GO14021_LC|GO14020_LC
201470184, 162.970681, 0.075729, 12.413, GO14009_LC|GO14021_LC|GO14020_LC
201479048, 163.678877, 0.206137, 11.196, GO14028_LC|GO14052_LC|GO14004_LC|GO14020_LC
201486607, 163.268474, 0.320645, 11.465, GO14052_LC|GO14020_LC
201497396, 163.165067, 0.483862, 10.098, GO14014_LC|GO14056_LC|GO14063_LC|GO14052_LC|GO14005_LC|GO14020_LC|GO14901_LC
201498078, 163.032418, 0.493352, 10.451, GO14009_LC|GO14028_LC|GO14021_LC|GO14020_LC
201499394, 163.21592, 0.513455, 12.02, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201503329, 163.465415, 0.572549, 12.068, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201520345, 163.64131, 0.83469, 12.988, GO14074_LC|GO14009_LC|GO14021_LC|GO14020_LC
201522345, 163.70519, 0.865853, 11.647, GO14009_LC|GO14021_LC|GO14020_LC
201532394, 163.275167, 1.022898, 9.96, GO14052_LC|GO14020_LC
201535842, 163.727523, 1.074301, 12.021, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201538819, 163.357877, 1.12, 12.428, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201539231, 163.795538, 1.126248, 11.715, GO14052_LC|GO14020_LC
201543946, 163.292206, 1.197267, 12.421, GO14009_LC|GO14021_LC|GO14020_LC
201544078, 162.530047, 1.199603, 12.296, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201566197, 163.996436, 1.527568, 12.865, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201572738, 163.495856, 1.626595, 10.024, GO14052_LC|GO14004_LC|GO14020_LC
201585103, 163.208499, 1.813194, 12.919, GO14009_LC|GO14052_LC|GO14005_LC|GO14020_LC
201609722, 165.854317, 2.194474, 12.058, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201616398, 166.017826, 2.297244, 11.144, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201618110, 165.097433, 2.323519, 12.017, GO14009_LC|GO14021_LC|GO14020_LC
201621719, 165.134672, 2.378503, 11.19, GO14009_LC|GO14028_LC|GO14021_LC|GO14020_LC
201622165, 164.898385, 2.385792, 11.57, GO14009_LC|GO14021_LC|GO14020_LC
201623603, 165.40178, 2.406807, 11.063, GO14052_LC|GO14020_LC
201624188, 165.217351, 2.416491, 11.472, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
201626995, 166.424026, 2.46082, 12.485, GO14009_LC|GO14052_LC|GO14021_LC|GO14020_LC
