# Summary of K2 Program GO12048

Title: Giants Orbiting Giants: A Search for Transiting Planets around Oscillating Evolved Stars with K2

PI: Huber, Daniel (SETI Institute)
CoIs: Fortney, Jonathan J; Pinsonneault, Marc Howard; Grunblatt, Samuel K; Mann, Andrew Withycombe; Johnson, John Asher; Chaplin, William J; Howard, Andrew William; Gaidos, Eric; Lopez, Eric David

While most exoplanet transit surveys are focused on cool dwarfs, transiting planets orbiting evolved stars are largely unexplored. Due to their diversity in fundamental properties (masses, luminosities, chemical compositions), low-luminosity red-giant branch (LLRGB) stars are ideal targets to tackle two key unsolved questions in exoplanet science: the occurrence rate of gas-giant planets as a function of host star mass, and the role of stellar incident flux on the radius inflation of gas-giant planets. An initial analysis of LLRGB stars observed for our C4-C5 program has already yielded the discovery of the first potentially re-inflated warm Jupiter around an oscillating evolved star, and we propose to continue our survey by observing ~5400 targets in C11-C13 to build up a statistically significant planet sample. 

We have selected targets using spectroscopic surveys such as APOGEE, RAVE and LAMOST, as well as colors and reduced proper motions. Planet candidates will be detected with K2 long-cadence data using a Box-Fitting Least Squares (BLS) algorithm coupled with a correlated noise model to account for stellar granulation. Since LLRGB stars oscillate with periods accessible with long-cadence data, we will use asteroseismology to precisely characterize both the host stars and the detected planet candidates. Follow-up ground-based radial velocity observations will be used to confirm the planets.

The proposal addresses two main K2 science goals: exoplanet detection and stellar astrophysics. Due to the low number of K2 short-cadence slots, our survey is the only K2 program allowing a systematic combination of asteroseismology and transits to characterize exoplanets. Kepler was not optimized towards observing LLRGB stars, and hence new K2 observations are required to address the key science questions of this project.

# Targets requested by this program that have been observed (970)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
206365534, 344.758325, -7.192609, 10.944, GO12048_LC|GO12123_LC
206392586, 344.539306, -6.753078, 11.481, GO12048_LC|GO12123_LC
206416999, 344.105096, -6.350672, 11.68, GO12024_LC|GO12048_LC|GO12122_LC|GO12071_LC
206426683, 344.017348, -6.18851, 12.174, GO12048_LC|GO12123_LC
206433668, 343.987276, -6.074083, 13.71, GO12050_LC|GO12048_LC|GO12123_LC
206445273, 343.797824, -5.883337, 14.113, GO12048_LC|GO12122_LC|GO12123_LC
245910230, 352.446475, -12.881747, 12.615, GO12048_LC|GO12123_LC
245917547, 352.348471, -12.399462, 13.328, GO12019_LC|GO12048_LC|GO12123_LC
245920034, 352.400062, -12.248847, 13.902, GO12048_LC|GO12123_LC
245920641, 352.910546, -12.212618, 14.912, GO12048_LC|GO12123_LC
245920727, 352.550774, -12.208206, 14.603, GO12048_LC|GO12123_LC
245922992, 348.76514, -12.075279, 11.31, GO12024_LC|GO12048_LC|GO12122_LC|GO12071_LC|GO12123_LC|GO12049_LC
245923478, 352.604886, -12.044524, 12.093, GO12048_LC|GO12122_LC|GO12071_LC|GO12123_LC
245923560, 353.391274, -12.039159, 14.953, GO12048_LC|GO12123_LC
245924645, 348.555768, -11.979565, 10.97, GO12065_LC|GO12048_LC|GO12123_LC
245925902, 348.320654, -11.917604, 12.339, GO12048_LC|GO12123_LC
245926241, 352.851567, -11.900487, 12.875, GO12048_LC|GO12122_LC|GO12071_LC|GO12123_LC
245926737, 351.815047, -11.876165, 12.078, GO12048_LC|GO12123_LC
245926931, 353.890204, -11.86722, 13.795, GO12048_LC|GO12122_LC|GO12123_LC
245927183, 353.970716, -11.856166, 13.806, GO12048_LC|GO12122_LC|GO12123_LC
245927318, 348.096238, -11.849437, 12.277, GO12048_LC|GO12122_LC|GO12071_LC|GO12049_LC
245927601, 351.919341, -11.835099, 11.93, GO12048_LC|GO12123_LC
245928252, 348.508576, -11.803213, 14.164, GO12048_LC|GO12123_LC
245928441, 348.138947, -11.794328, 13.915, GO12048_LC|GO12123_LC
245929151, 349.294844, -11.759262, 10.959, GO12098_LC|GO12048_LC|GO12122_LC|GO12071_LC|GO12049_LC
245930022, 348.63594, -11.716032, 10.269, GO12024_LC|GO12048_LC|GO12122_LC|GO12071_LC|GO12049_LC|GO12904_LC
245930402, 351.486604, -11.697263, 11.903, GO12048_LC
245930757, 352.93521, -11.679203, 10.569, GO12048_LC|GO12123_LC
245931522, 351.563987, -11.64009, 11.195, GO12048_LC|GO12122_LC|GO12071_LC|GO12049_LC
245931953, 348.737625, -11.61804, 13.342, GO12048_LC|GO12123_LC
245932874, 353.669229, -11.574854, 12.862, GO12048_LC|GO12123_LC
