# Summary of K2 Program GO4048

Title: Characterizing Stellar Variability for an Age Sequence of Open Clusters

PI: Guzik, Joyce Ann (Los Alamos National Laboratory)
CoIs: Ngeow, Chow-Choong; Schou, Jesper; Bradley, Paul A; Molnar, Laszlo; Szabo, Robert; Pelak, Robert A; Nelson, Nicholas; Chen, Wen-Ping; Murphy, Simon James; Garcia Hernandez, Antonio; Antoci, Victoria; Handler, Gerald; Mathur, Savita; Gaulme, Patrick; Pigulski, Andrzej; Zwintz, Konstanze; Moffat, Tony

In our September 2013 Kepler 2 White Paper (arXiv1310.0772G), we proposed to observe with Kepler 2 stars in an age sequence of nearby open clusters. The initial Kepler field contained very few (only 4) distant and/or old clusters. The stellar content and cluster properties of nearby open clusters has already been well characterized from ground-based and some space-based multicolour photometric and spectroscopic observations. Here we propose to discover and characterize stellar variability in about 2700 probable cluster members of the four nearby open clusters accessible in Kepler 2 Fields 4 and 5: The Pleiades and Hyades (Field 4) and Praesepe and M67 (Field 5). Our primary goal is discover and refine the pulsation properties of mid and upper main-sequence variables (gamma Doradus, delta Scuti, and slowly pulsating B stars) having periods of hours to days accessible by long-cadence observations. Asteroseismology for these objects to date is limited by the number of modes observable from the ground and 1 c/d aliasing problems, difficulty in obtaining spectroscopic or photometric mode ID for the fainter variables that have been discovered/observed by Kepler, uncertainties in interior and initial abundances, especially for stars with abundance anomalies, uncertainties in distance/luminosity, and lack of knowledge of prior evolution history. We also target blue stragglers, A-F type stars with peculiar abundances that may or may not show pulsations, stars on the lower main sequence that may show variability due to rotating star spots or magnetic activity, binaries that may have one or more pulsating components. The constraints of common age, distance and initial abundances in clusters will place these stars in their evolutionary context, and help unlock some of the science questions and reduce uncertainties for understanding star formation and stellar evolution.

# Targets requested by this program that have been observed (894)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
210579563, 59.812612, 16.664426, 14.52, GO4026_LC|GO4020_LC|GO4018_LC|GO4032_LC|GO4048_LC|GO4097_LC|GO4011_LC|GO4006_LC|GO4054_LC|GO4095_LC|GO4024_LC
210619926, 57.604035, 17.246507, 9.233, GO4043_SC|GO4027_SC|GO4020_LC|GO4018_LC|GO4057_LC|GO4043_LC|GO4032_LC|GO4060_LC|GO4048_LC|GO4029_LC|GO4001_LC|GO4033_LC|GO4007_LC|GO4072_LC|GO4104_LC|GO4027_LC|GO4024_LC
210640966, 66.445925, 17.544606, 14.553, GO4026_LC|GO4020_LC|GO4018_LC|GO4032_LC|GO4048_LC|GO4097_LC|GO4006_LC|GO4054_LC|GO4095_LC|GO4024_LC|GO4109_LC
210651981, 67.119902, 17.695942, 11.247, GO4020_LC|GO4018_LC|GO4032_LC|GO4060_LC|GO4048_LC|GO4011_LC|GO4006_LC|GO4054_LC|GO4095_LC|GO4064_LC|GO4012_LC|GO4104_LC|GO4081_LC|GO4024_LC|GO4109_LC
210667985, 66.35428, 17.915343, 10.619, GO4020_LC|GO4018_LC|GO4032_LC|GO4060_LC|GO4048_LC|GO4029_LC|GO4033_LC|GO4007_LC|GO4095_LC|GO4012_LC|GO4104_LC|GO4024_LC|GO4109_LC
210674207, 66.590457, 18.000294, 14.599, GO4026_LC|GO4020_LC|GO4018_LC|GO4048_LC|GO4097_LC|GO4011_LC|GO4006_LC|GO4054_LC|GO4095_LC|GO4024_LC
210674406, 66.070582, 18.002909, 9.768, GO4020_LC|GO4018_LC|GO4032_LC|GO4060_LC|GO4048_LC|GO4029_LC|GO4033_LC|GO4007_LC|GO4095_LC|GO4012_LC|GO4072_LC|GO4104_LC|GO4024_LC
210675409, 66.448161, 18.017272, 8.774, GO4074_SC|GO4018_LC|GO4032_LC|GO4023_LC|GO4060_LC|GO4067_LC|GO4048_LC|GO4033_LC|GO4007_LC|GO4074_LC|GO4072_LC|GO4104_LC|GO4024_LC
210688161, 60.203188, 18.193999, 5.865, GO4018_LC|GO4032_LC|GO4023_LC|GO4048_LC|GO4033_LC|GO4024_LC
210693497, 65.664842, 18.269334, 12.135, GO4020_LC|GO4018_LC|GO4032_LC|GO4060_LC|GO4048_LC|GO4011_LC|GO4029_LC|GO4054_LC|GO4095_LC|GO4081_LC|GO4024_LC|GO4109_LC
