# Summary of K2 Program GO12049

Title: Discovery and Vetting of K2 Exoplanets

PI: Quintana, Elisa Victoria (SETI Institute)
CoIs: Mullally, Fergal; Barentsen, Geert; Colon, Knicole D; Thompson, Susan E; Coughlin, Jeffrey Langer

This investigation will create a catalog of well-vetted exoplanets discovered using data from the K2 mission, suitable for follow-up by JWST and other facilities. We propose the observation of approximately 9,000 bright, dwarf stars, over campaigns 11, 12 and 13, which is expected to yield more than 120 transiting exoplanets. We will thoroughly vet these planets to eliminate many different types of false positives, utilizing our group's extensive experience in vetting exoplanets discovered during the Kepler mission. We will create a public catalog of all planet candidates for use in exoplanet occurrence rate and other studies which will be hosted at the MAST. This proposal utilizes the unique capabilities of the K2 mission, including its extreme photometric precision and continuous 75-day observing range. This proposal directly contributes towards NASA's Astrophysics Divisions science goal to "Discover and study planets around other stars, and explore whether they could harbor life. It also contributes to the K2 solicitation goal of addressing compelling scientific questions in the field of stellar astrophysics.

# Targets requested by this program that have been observed (3331)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
206363823, 344.710907, -7.220965, 11.837, GO12050_LC|GO12122_LC|GO12071_LC|GO12049_LC
206366911, 344.730547, -7.168801, 10.6, GO12050_LC|GO12024_LC|GO12065_LC|GO12122_LC|GO12071_LC|GO12049_LC
206388180, 344.466161, -6.822684, 11.923, GO12050_LC|GO12122_LC|GO12071_LC|GO12049_LC
206398398, 344.458089, -6.658283, 11.852, GO12050_LC|GO12024_LC|GO12122_LC|GO12071_LC|GO12049_LC
206400068, 344.472752, -6.631123, 14.549, GO12050_LC|GO12123_LC|GO12049_LC
206400704, 344.452831, -6.62087, 11.627, GO12050_LC|GO12122_LC|GO12071_LC|GO12049_LC
206406028, 344.180006, -6.534764, 14.237, GO12050_LC|GO12123_LC|GO12049_LC
206406253, 344.221913, -6.530811, 12.267, GO12050_LC|GO12122_LC|GO12071_LC|GO12049_LC
206406531, 344.337, -6.526343, 11.496, GO12050_LC|GO12036_LC|GO12002_LC|GO12122_LC|GO12071_LC|GO12049_LC
206407149, 344.243992, -6.515708, 13.224, GO12050_LC|GO12122_LC|GO12123_LC|GO12049_LC
206415929, 344.196445, -6.369343, 12.635, GO12050_LC|GO12122_LC|GO12071_LC|GO12049_LC
206416383, 344.311547, -6.361468, 12.466, GO12050_LC|GO12122_LC|GO12071_LC|GO12123_LC|GO12049_LC
