EPIC ID,RA (J2000) [deg],Dec (J2000) [deg],magnitude,Investigation IDs
201152103,172.105754,-5.24638,12.418,GO1068_LC
201237257,173.319932,-3.402289,10.59,GO1006_LC|GO1050_LC|GO1052_LC|GO1036_LC|GO1062_LC|GO1068_LC|GO1075_LC|GO1059_LC|GO1063_LC
201240217,172.91271799999998,-3.35754,18.155,GO1007_LC|GO1068_LC|GO1012_LC|GO1065_LC
201253025,179.332673,-3.16183,12.857999999999999,GO1068_LC|GO1054_LC
201300549,179.59518400000002,-2.442171,17.452,GO1068_LC|GO1036_LC
201384666,170.459709,-1.191994,16.415,GO1068_LC
201385833,170.99058200000002,-1.1743370000000002,18.173,GO1007_LC|GO1068_LC|GO1012_LC|GO1071_LC|GO1065_LC
201391671,166.61535,-1.0874270000000001,16.655,GO1007_LC|GO1068_LC|GO1012_LC|GO1071_LC|GO1065_LC
201408204,172.513501,-0.8344229999999999,11.847000000000001,GO1068_LC|GO1054_LC
201445903,171.48211,-0.277419,19.506,GO1024_LC|GO1068_LC
201452165,169.887235,-0.18829100000000001,8.124,GO1068_LC|GO1054_LC|GO1073_LC
201475790,175.802413,0.157427,18.141,GO1007_LC|GO1068_LC|GO1012_LC|GO1071_LC|GO1065_LC
201488365,168.187896,0.348009,8.814,GO1034_SC|GO1068_LC|GO1054_LC|GO1073_LC|GO1026_LC
201525706,176.641427,0.919557,16.7,GO1024_LC|GO1068_LC|GO1071_LC
201532814,173.145803,1.028883,16.852999999999998,GO1068_LC
201534397,173.989655,1.0529709999999999,18.809,GO1007_LC|GO1068_LC|GO1012_LC|GO1065_LC|GO1061_LC
201540753,171.599448,1.1491200000000001,17.771,GO1007_LC|GO1068_LC|GO1012_LC|GO1071_LC|GO1004_LC|GO1065_LC
201552030,168.07012,1.318222,10.87,GO1068_LC|GO1054_LC|GO1059_LC|GO1026_LC
201558931,176.723655,1.421689,19.365,GO1068_LC|GO1065_LC
201576812,176.542553,1.6875360000000001,10.066,GO1055_LC|GO1068_LC|GO1054_LC
201585290,174.342806,1.816241,18.61,GO1045_SC|GO1076_SC|GO1009_SC|GO1024_LC|GO1068_LC|GO1061_LC
201594823,167.333962,1.963828,12.136,GO1068_LC|GO1054_LC
201602813,168.975957,2.08669,9.305,GO1038_SC|GO1027_LC|GO1068_LC|GO1054_LC|GO1073_LC
201622730,169.145346,2.3939310000000003,18.882,GO1007_LC|GO1068_LC|GO1012_LC|GO1065_LC
201626704,167.417584,2.45625,8.441,GO1038_SC|GO1046_LC|GO1070_LC|GO1068_LC|GO1054_LC|GO1060_LC
201665500,177.407184,3.067156,12.142000000000001,GO1068_LC|GO1054_LC
201674816,181.035577,3.2235099999999997,19.385,GO1068_LC|GO1012_LC|GO1071_LC|GO1065_LC
201681411,178.953169,3.3293690000000002,12.15,GO1068_LC|GO1059_LC
201682100,181.023175,3.340756,9.213,GO1061_LC|GO1046_LC|GO1068_LC|GO1054_LC
201683812,174.611742,3.3686160000000003,15.062000000000001,GO1024_SC|GO1045_SC|GO1076_SC|GO1068_LC
201690697,179.55803999999998,3.482014,6.38,GO1002_LC|GO1068_LC
201695625,181.22826799999999,3.565629,12.924000000000001,GO1068_LC
201698809,170.965621,3.618928,8.755,GO1038_SC|GO1055_LC|GO1068_LC|GO1054_LC
201704541,170.48611499999998,3.715821,12.669,GO1068_LC
201725399,168.430684,4.07291,12.299000000000001,GO1068_LC
201730811,174.229821,4.164668,17.146,GO1015_SC|GO1007_LC|GO1068_LC|GO1012_LC|GO1065_LC|GO1061_LC
201739850,168.393915,4.31269,12.24,GO1068_LC
201740432,167.582899,4.322124,13.864,GO1061_LC|GO1068_LC|GO1059_LC
201741246,180.016995,4.335426999999999,18.31,GO1068_LC
201741620,175.387434,4.341357,18.317,GO1007_LC|GO1068_LC|GO1012_LC
201749821,170.60723000000002,4.480377,12.95,GO1068_LC
201779048,176.954049,4.987818,10.775,GO1006_LC|GO1050_LC|GO1052_LC|GO1036_LC|GO1062_LC|GO1068_LC|GO1075_LC|GO1054_LC|GO1059_LC|GO1063_LC
201800385,171.60435,5.373675,18.278,GO1068_LC
201816952,169.80846100000002,5.679453,9.131,GO1068_LC|GO1054_LC|GO1059_LC
201837274,174.75417099999999,6.057904,7.474,GO1068_LC|GO1054_LC
201841278,178.360432,6.132261,14.363,GO1068_LC
201850883,174.611368,6.322086,18.733,GO1007_LC|GO1024_LC|GO1068_LC
201885585,170.87433000000001,7.025042,9.839,GO1002_LC|GO1052_LC|GO1036_LC|GO1062_LC|GO1070_LC|GO1068_LC|GO1059_LC|GO1005_LC
201900519,178.991085,7.336424000000001,14.942,GO1053_LC|GO1068_LC|GO1059_LC
